COORD_X,COORD_Y,M2_HABITA,M2_PARCEL,REFCAT,Dist_Playa,CVisual_m2,V_Bosque,V_Golf,V_Equipami,V_Mar,V_Matorral,V_RedVia,V_UTrad,V_Cultivo,V_UPlurif,V_UUnif,V_Mina,Tipos_pais,Tam_CVisus,V_TPaiDef,Tpaisaje_sin_Proximidad,Med_Vist_valor_final,SpParc_Cat,AreaMedZon,Eur_m2_Cat,Precio_Cat,Prec_pond
358930,4049719,400,0,9099522UF5499N,687.5,606509,0.095,0.000,0.000,92.738,5.408,0.002,0.000,0.008,0.080,1.646,0.023,2.000,5.000,4.000,4.000,4.5,3280.0,1120.0,345.8,387300.0,539719.0
357891,4049693,156,1289,7997402UF5479N,925.7,350319,0.017,0.000,0.000,95.728,2.800,0.000,0.000,0.000,0.232,1.223,0.000,2.000,3.000,4.000,4.000,3.5,888.0,630.0,1092.4,688219.5,539701.7
358871,4049828,375,598,9099504UF5499N,810.9,543882,0.036,0.005,0.000,94.118,3.634,0.001,0.000,0.009,0.275,1.922,0.000,2.000,4.000,4.000,4.000,4.0,1117.0,1120.0,345.8,387300.0,536341.3
357752,4049770,220,1400,7800113UF5570S,1058.2,609418,0.141,0.000,0.000,95.847,2.853,0.004,0.000,0.002,0.221,0.933,0.000,2.000,5.000,4.000,4.000,4.5,991.0,630.0,544.6,343100.0,535695.0
359551,4050484,387,0,9707212UF5590N,1305.5,155983,2.143,0.000,0.000,78.886,17.051,0.000,0.047,0.017,0.000,1.856,0.000,6.000,2.000,2.000,2.000,2.0,1094.0,450.0,788.0,354600.0,532749.3
357601,4049921,235,1000,7600603UF5570S,1251.7,186804,0.513,0.000,0.000,81.375,14.927,0.106,0.000,0.156,0.011,2.912,0.000,6.000,2.000,2.000,2.000,2.0,853.0,1000.0,503.0,503000.0,517084.0
359043,4049880,400,0,9100307UF5590S,800.8,303753,0.019,0.000,0.000,96.817,1.554,0.000,0.000,0.247,0.015,1.348,0.000,2.000,3.000,4.000,4.000,3.5,2652.0,2240.0,304.6,682300.0,512001.0
358953,4049918,370,800,9099501UF5499N,862.4,66978,0.091,0.000,0.000,66.741,26.315,0.000,0.000,0.000,0.361,6.492,0.000,6.000,2.000,2.000,2.000,2.0,808.0,2240.0,304.6,682300.0,511394.4
358845,4049822,360,800,9099504UF5499N,817.6,543882,0.036,0.005,0.000,94.118,3.634,0.001,0.000,0.009,0.275,1.922,0.000,2.000,4.000,4.000,4.000,4.0,1117.0,1120.0,345.8,387300.0,488560.0
358959,4049698,360,800,9099521UF5499N,655.3,438788,0.032,0.000,0.000,97.526,1.766,0.000,0.000,0.000,0.006,0.670,0.000,2.000,4.000,4.000,4.000,4.0,1039.0,1120.0,345.8,387300.0,484152.2
357729,4049933,265,332,7801638UF5570S,1212.4,188759,0.477,0.000,0.000,89.712,8.730,0.013,0.000,0.000,0.031,1.037,0.000,6.000,2.000,2.000,2.000,2.0,359.0,315.0,675.9,212900.0,475438.6
358395,4050349,394,0,8405702UF5580N,1475.5,539026,0.069,0.000,0.000,93.311,4.036,0.025,0.000,0.189,0.564,1.806,0.000,2.000,4.000,4.000,4.000,4.0,1976.0,0.0,0.0,665860.0,472171.0
357739,4050124,281,0,7801667UF5570S,1381.3,444533,0.153,0.000,0.000,93.690,4.307,0.041,0.000,0.072,0.173,1.565,0.000,2.000,4.000,4.000,4.000,4.0,918.0,315.0,675.9,212900.0,471494.4
358780,4049332,355,700,8995103UF5489N,392.4,165685,0.000,0.000,0.000,99.544,0.000,0.000,0.000,0.000,0.047,0.409,0.000,1.000,2.000,5.000,5.000,3.5,2771.0,1120.0,345.8,387300.0,469949.8
357891,4049874,187,995,7901510UF5570S,1092.9,45837,1.473,0.000,0.000,67.705,30.373,0.026,0.000,0.000,0.000,0.423,0.000,6.000,2.000,2.000,2.000,2.0,1409.0,1000.0,537.7,537700.0,466281.0
357896,4049931,200,600,7901508UF5570S,1144.8,444289,0.184,0.000,0.000,95.396,3.665,0.008,0.000,0.000,0.090,0.656,0.000,2.000,4.000,4.000,4.000,4.0,1302.0,1000.0,537.7,537700.0,461378.9
358982,4049589,375,0,9196601UF5499N,547.9,576752,0.137,0.000,0.000,92.025,5.780,0.005,0.000,0.000,0.202,1.851,0.000,2.000,4.000,4.000,4.000,4.0,5242.0,1120.0,345.8,387300.0,461278.9
358541,4049579,293,960,8797207UF5489N,717.8,671006,0.147,0.000,0.000,93.547,3.774,0.039,0.000,0.007,0.504,1.981,0.000,2.000,5.000,4.000,4.000,4.5,2044.0,800.0,512.5,410000.0,455215.0
358906,4049161,235,1000,8993506UF5489S,182.9,146,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,5.000,1.000,1.000,1.000,1.0,1666.0,710.0,562.0,399000.0,450701.4
359030,4049403,301,1742,9196604UF5499N,363.1,176022,0.169,0.001,0.000,82.402,14.477,0.015,0.000,0.006,0.510,2.420,0.000,4.000,2.000,1.800,2.000,1.9,5630.0,1120.0,345.8,387300.0,450688.0
357648,4049959,250,0,7600606UF5570S,1272.7,143034,0.629,0.000,0.000,84.244,13.602,0.065,0.000,0.152,0.000,1.308,0.000,6.000,2.000,2.000,2.000,2.0,1028.0,1000.0,503.0,503000.0,443598.8
358339,4049443,293,861,8596103UF5489N,582.9,636159,0.138,0.000,0.000,94.811,3.725,0.007,0.000,0.001,0.291,1.027,0.000,2.000,5.000,4.000,4.000,4.5,816.0,800.0,512.5,410000.0,442244.3
358677,4049481,308,600,8797222UF5489N,572.9,752679,0.134,0.012,0.000,89.360,6.197,0.061,0.000,0.055,0.714,3.466,0.000,6.000,5.000,2.000,2.000,3.5,758.0,800.0,512.5,410000.0,440584.0
358858,4049787,336,700,9099505UF5499N,780.7,551157,0.064,0.004,0.000,93.039,4.689,0.001,0.000,0.003,0.250,1.949,0.000,2.000,4.000,4.000,4.000,4.0,1176.0,1120.0,345.8,387300.0,438187.5
359724,4049551,247,631,9895901UF5499N,373.7,115016,3.947,0.000,0.000,67.760,26.604,0.000,0.004,0.005,0.039,1.640,0.000,6.000,2.000,2.000,2.000,2.0,631.0,710.0,562.0,399000.0,435366.7
359556,4050508,345,0,9707211UF5590N,1328.9,249565,1.321,0.000,0.000,85.263,12.144,0.000,0.030,0.034,0.024,1.184,0.000,6.000,2.000,2.000,2.000,2.0,999.0,450.0,788.0,354600.0,429059.0
358358,4049861,270,1096,8401111UF5580S,1000.9,653939,0.011,0.014,0.000,93.883,2.454,0.014,0.000,0.046,0.680,2.898,0.000,2.000,5.000,4.000,4.000,4.5,825.0,800.0,512.5,410000.0,426933.8
357776,4049745,201,1121,7898406UF5479N,1024.0,683874,0.130,0.008,0.000,94.404,2.726,0.004,0.000,0.038,0.503,2.188,0.000,2.000,5.000,4.000,4.000,4.5,809.0,630.0,544.6,343100.0,426912.5
359990,4049574,275,0,0196409UF6409N,327.0,540646,1.868,0.000,0.000,80.460,12.519,0.054,0.033,0.376,0.562,4.128,0.000,6.000,4.000,2.000,2.000,3.0,839.0,710.0,562.0,399000.0,422812.5
359947,4049532,275,0,0097312UF6409N,310.2,464634,0.812,0.000,0.000,89.211,7.612,0.000,0.000,0.020,0.304,2.040,0.000,6.000,4.000,2.000,2.000,3.0,615.0,710.0,562.0,399000.0,420481.4
357822,4049873,194,764,7801618UF5570S,1118.3,475039,0.190,0.000,0.000,93.874,4.131,0.007,0.000,0.005,0.272,1.520,0.000,2.000,4.000,4.000,4.000,4.0,426.0,0.0,0.0,607942.0,419943.7
357501,4049125,250,0,7691452UF5479S,574.9,652268,0.440,0.005,0.000,90.073,6.647,0.002,0.000,0.064,0.408,2.360,0.000,2.000,5.000,4.000,4.000,4.5,511.0,800.0,677.3,541800.0,418200.0
359302,4050358,343,0,9405642UF5590N,1209.3,571457,0.083,0.001,0.000,92.352,4.858,0.008,0.001,0.394,0.190,1.801,0.312,2.000,4.000,4.000,4.000,4.0,640.0,800.0,394.6,315700.0,415399.0
359818,4049537,220,922,9897608UF5499N,368.5,613249,1.238,0.000,0.000,84.217,12.034,0.017,0.020,0.213,0.079,2.111,0.072,6.000,5.000,2.000,2.000,3.5,650.0,710.0,562.0,399000.0,413353.8
357747,4050071,220,480,7801609UF5570S,1329.6,120677,0.463,0.000,0.000,89.957,8.998,0.010,0.000,0.000,0.000,0.573,0.000,6.000,2.000,2.000,2.000,2.0,297.0,315.0,675.9,212900.0,406875.6
359323,4050541,313,373,9405637UF5590N,1385.4,25919,0.000,0.000,0.000,88.213,6.760,0.000,0.000,0.000,0.000,5.027,0.000,6.000,2.000,2.000,2.000,2.0,2719.0,800.0,394.6,315700.0,406665.0
359972,4050051,300,768,0101902UF6500S,762.0,268846,2.163,0.147,0.000,73.403,19.245,0.043,0.005,0.090,1.130,3.762,0.012,6.000,2.000,2.000,2.000,2.0,675.0,900.0,423.4,381100.0,403495.8
357525,4049528,152,927,7698203UF5479N,908.5,255399,0.437,0.000,0.000,94.388,4.256,0.000,0.000,0.002,0.179,0.740,0.000,2.000,2.000,4.000,4.000,3.0,927.0,1000.0,503.0,503000.0,401809.9
359034,4049253,220,720,9193901UF5499S,219.4,41360,0.636,0.000,0.000,67.391,30.372,0.010,0.000,0.000,0.000,1.591,0.000,6.000,2.000,2.000,2.000,2.0,704.0,710.0,562.0,399000.0,396162.5
359399,4050753,350,450,9409910UF5590N,1585.0,539891,0.004,0.208,0.265,87.492,6.400,0.030,0.001,0.208,1.329,3.834,0.229,6.000,4.000,2.000,2.000,3.0,617.0,1000.0,275.2,275200.0,395628.2
357687,4049364,200,600,7895103UF5479N,696.5,274964,0.404,0.000,0.000,92.574,5.765,0.000,0.000,0.028,0.114,1.115,0.000,2.000,3.000,4.000,4.000,3.5,657.0,630.0,544.6,343100.0,395628.2
357821,4049821,225,0,7801620UF5570S,1071.8,589539,0.139,0.000,0.000,96.824,2.013,0.001,0.000,0.000,0.148,0.875,0.000,2.000,4.000,4.000,4.000,4.0,579.0,630.0,544.6,343100.0,388475.0
359353,4050747,350,0,9409901UF5590N,1584.5,490674,0.032,0.204,0.277,92.501,2.090,0.007,0.001,0.293,1.266,3.330,0.000,2.000,4.000,4.000,4.000,4.0,2010.0,1000.0,275.2,275200.0,386262.6
359615,4050533,296,0,9707205UF5590N,1349.9,359143,1.404,0.000,0.000,88.160,8.992,0.001,0.030,0.016,0.074,1.323,0.000,6.000,3.000,2.000,2.000,2.5,1125.0,450.0,788.0,354600.0,386262.6
359004,4050275,104,0,9004403UF5590S,1194.8,743852,0.009,0.168,0.003,90.171,1.786,0.073,0.000,0.536,1.427,5.827,0.000,2.000,5.000,4.000,4.000,4.5,558.0,800.0,1133.4,906700.0,378003.1
357722,4050154,180,700,7703702UF5570S,1416.3,376556,0.170,0.000,0.000,93.164,4.317,0.037,0.000,0.079,0.302,1.931,0.000,2.000,3.000,4.000,4.000,3.5,490.0,1000.0,503.0,503000.0,372508.6
359954,4049581,195,750,0196405UF6409N,350.1,300656,3.222,0.000,0.000,62.540,27.498,0.059,0.056,0.172,0.705,5.246,0.503,6.000,3.000,2.000,2.000,2.5,573.0,710.0,562.0,399000.0,369243.6
360193,4049451,202,523,0297609UF6409N,123.6,757723,0.016,0.035,0.000,91.240,6.250,0.066,0.000,0.021,0.927,1.189,0.256,4.000,5.000,4.500,5.000,4.8,989.0,710.0,562.0,399000.0,365281.7
359449,4050277,255,775,9405644UF5590N,1105.6,203491,0.456,0.000,0.000,95.504,2.319,0.000,0.003,0.127,0.026,1.565,0.000,2.000,2.000,4.000,4.000,3.0,778.0,800.0,394.6,315700.0,360327.3
359484,4050048,260,650,9601402UF5590S,874.3,69424,1.396,0.000,0.000,91.810,3.117,0.000,0.020,0.147,0.000,3.510,0.000,2.000,2.000,4.000,4.000,3.0,1526.0,800.0,394.6,315700.0,360223.9
359411,4050233,260,650,9405615UF5590N,1066.8,328438,0.076,0.000,0.000,95.493,2.741,0.001,0.002,0.312,0.030,1.345,0.000,2.000,3.000,4.000,4.000,3.5,489.0,800.0,394.6,315700.0,359289.9
359453,4050768,313,373,9610310UF5591S,1594.6,400402,0.016,0.022,0.271,91.294,4.512,0.012,0.001,0.173,0.975,2.402,0.321,2.000,3.000,4.000,4.000,3.5,2029.0,1000.0,275.2,275200.0,358348.9
358290,4049735,270,0,8598901UF5489N,876.5,49876,0.070,0.000,0.000,84.742,14.442,0.000,0.000,0.000,0.000,0.746,0.000,6.000,2.000,2.000,2.000,2.0,638.0,800.0,512.5,410000.0,357804.3
357686,4049430,200,0,7796608UF5479N,759.0,256523,0.344,0.000,0.000,95.471,3.484,0.000,0.000,0.000,0.107,0.594,0.000,2.000,2.000,4.000,4.000,3.0,446.0,630.0,544.6,343100.0,354604.2
357528,4049640,152,1047,7698419UF5479N,1009.9,442465,0.245,0.000,0.000,95.932,2.467,0.000,0.000,0.000,0.307,1.049,0.000,2.000,4.000,4.000,4.000,4.0,1073.0,1000.0,503.0,503000.0,354604.2
357640,4049725,156,927,7898401UF5479N,1053.0,685317,0.156,0.000,0.000,92.466,4.464,0.006,0.000,0.072,0.453,2.384,0.000,2.000,5.000,4.000,4.000,4.5,1107.0,630.0,544.6,343100.0,347987.5
359086,4049158,215,0,9194525UF5499S,114.3,632225,0.080,0.000,0.000,93.241,5.440,0.018,0.002,0.015,0.297,0.905,0.002,1.000,5.000,5.000,5.000,5.0,910.0,710.0,562.0,399000.0,347647.9
358375,4049459,202,970,8596105UF5489N,600.3,213231,0.087,0.000,0.000,98.667,0.650,0.006,0.000,0.000,0.123,0.467,0.000,2.000,2.000,4.000,4.000,3.0,597.0,800.0,512.5,410000.0,346074.8
357467,4049579,188,0,7698425UF5479N,979.4,315117,0.354,0.000,0.000,94.575,3.933,0.000,0.000,0.001,0.258,0.878,0.000,2.000,3.000,4.000,4.000,3.5,1257.0,1000.0,503.0,503000.0,345612.7
357495,4049711,188,0,7698421UF5479N,1088.1,289513,0.289,0.000,0.000,95.705,3.074,0.000,0.000,0.000,0.230,0.702,0.000,2.000,3.000,4.000,4.000,3.5,1154.0,1000.0,503.0,503000.0,332207.9
359306,4050504,264,0,9405601UF5590N,1351.6,102135,0.000,0.000,0.000,97.199,0.000,0.000,0.000,0.291,0.499,2.011,0.000,2.000,2.000,4.000,4.000,3.0,825.0,800.0,394.6,315700.0,327067.6
360115,4049932,272,0,0101914UF6500S,596.1,288855,2.092,0.067,0.000,79.694,16.692,0.004,0.000,0.054,0.203,1.140,0.054,6.000,3.000,2.000,2.000,2.5,734.0,900.0,423.4,381100.0,326975.0
358386,4050200,178,35,8504950UF5580S,1340.3,660448,0.000,0.010,0.000,96.885,0.295,0.012,0.000,0.151,0.557,2.090,0.000,2.000,5.000,4.000,4.000,4.5,552.0,630.0,986.0,621200.0,325565.6
357688,4050090,164,331,7703711UF5570S,1371.0,524506,0.143,0.000,0.000,92.143,5.357,0.049,0.000,0.068,0.243,1.996,0.000,2.000,4.000,4.000,4.000,4.0,896.0,1000.0,503.0,503000.0,325093.8
359422,4049282,200,0,9494708UF5499S,142.2,549156,0.505,0.002,0.000,86.748,10.617,0.003,0.009,0.292,0.145,1.393,0.286,6.000,4.000,2.000,2.000,3.0,3012.0,710.0,562.0,399000.0,322009.9
359815,4049478,171,555,9897610UF5499N,310.3,66912,5.864,0.000,0.000,19.463,67.574,0.000,0.000,0.096,0.296,6.579,0.129,6.000,2.000,2.000,2.000,2.0,718.0,710.0,562.0,399000.0,315325.2
357257,4049594,178,0,7498206UF5479N,1097.7,105200,1.574,0.000,0.000,75.783,20.059,0.011,0.000,0.000,0.550,2.022,0.000,6.000,2.000,2.000,2.000,2.0,655.0,800.0,677.3,541800.0,312625.0
357326,4049417,178,0,7498215UF5479N,913.2,144739,1.425,0.000,0.000,80.232,15.883,0.000,0.000,0.000,0.449,2.011,0.000,6.000,2.000,2.000,2.000,2.0,317.0,800.0,677.3,541800.0,311513.0
358634,4050696,170,300,8709803UF5580N,1702.3,378973,0.163,0.033,0.000,88.169,8.429,0.011,0.000,0.000,1.170,1.718,0.308,4.000,3.000,1.800,2.000,2.4,1084.0,315.0,1344.6,423550.0,311087.5
358378,4049346,184,764,8596111UF5489N,487.5,168009,0.100,0.000,0.000,93.538,5.697,0.001,0.000,0.001,0.204,0.459,0.000,2.000,2.000,4.000,4.000,3.0,1824.0,800.0,512.5,410000.0,310808.2
357403,4049486,160,0,7599820UF5479N,928.0,87759,1.536,0.000,0.000,75.131,20.179,0.000,0.000,0.000,0.681,2.473,0.000,6.000,2.000,2.000,2.000,2.0,1636.0,1000.0,503.0,503000.0,309646.5
358778,4049383,220,0,8995102UF5489N,439.5,713669,0.086,0.006,0.000,91.270,5.734,0.031,0.000,0.016,0.377,2.383,0.099,2.000,5.000,4.000,4.000,4.5,1259.0,1120.0,345.8,387300.0,307018.3
357519,4049493,150,0,7599831UF5479N,879.2,383173,0.345,0.000,0.000,92.628,5.212,0.000,0.000,0.022,0.318,1.476,0.000,2.000,3.000,4.000,4.000,3.5,905.0,1000.0,503.0,503000.0,305962.5
357666,4049356,188,0,7895111UF5479N,696.1,26813,4.289,0.000,0.000,24.462,60.131,0.000,0.000,0.026,0.526,10.566,0.000,5.000,2.000,1.500,2.000,1.8,553.0,630.0,587.9,370360.0,305834.4
357963,4049786,110,400,8000720UF5580S,985.5,246743,0.144,0.000,0.000,93.914,4.977,0.001,0.000,0.002,0.238,0.725,0.000,2.000,2.000,4.000,4.000,3.0,1709.0,1000.0,537.7,537700.0,301350.0
358403,4049409,200,0,8596115UF5489N,552.6,99084,0.000,0.000,0.000,98.885,0.103,0.000,0.000,0.000,0.234,0.778,0.000,2.000,2.000,4.000,4.000,3.0,1234.0,800.0,512.5,410000.0,300503.3
357720,4049361,191,0,7894701UF5479S,682.8,308791,0.354,0.000,0.000,94.015,4.609,0.000,0.000,0.001,0.138,0.883,0.000,2.000,3.000,4.000,4.000,3.5,86.0,0.0,0.0,359080.0,299300.0
357765,4049853,129,370,7801650UF5570S,1124.8,229515,0.414,0.000,0.000,92.095,7.192,0.000,0.000,0.000,0.000,0.299,0.000,2.000,2.000,4.000,4.000,3.0,342.0,315.0,1089.2,343100.0,298407.0
359647,4050560,400,1140,9707204UF5590N,1359.6,416811,1.438,0.000,0.000,88.473,8.113,0.002,0.028,0.038,0.132,1.775,0.000,6.000,3.000,2.000,2.000,2.5,1140.0,450.0,788.0,354600.0,297353.3
359843,4049503,149,150,9897611UF5499N,331.0,147638,1.242,0.000,0.000,73.396,24.194,0.005,0.018,0.026,0.073,1.000,0.045,6.000,2.000,2.000,2.000,2.0,551.0,710.0,562.0,399000.0,294603.8
359204,4049162,148,75,9293504UF5499S,66.6,488762,0.320,0.000,0.000,90.682,6.679,0.045,0.000,0.000,0.540,1.734,0.000,4.000,4.000,4.500,5.000,4.3,948.0,710.0,562.0,399000.0,290625.4
357594,4049788,132,0,7698405UF5479N,1128.0,321949,0.218,0.000,0.000,87.723,7.839,0.009,0.000,0.080,0.656,3.476,0.000,6.000,3.000,2.000,2.000,2.5,1429.0,1000.0,503.0,503000.0,285825.0
359258,4049174,148,0,9394713UF5499S,72.2,711867,0.256,0.001,0.000,92.278,5.081,0.028,0.000,0.001,0.502,1.853,0.000,1.000,5.000,5.000,5.000,5.0,1783.0,710.0,562.0,399000.0,283367.9
360119,4049641,124,460,0297626UF6409N,327.9,59695,9.217,0.000,0.000,22.201,65.267,0.018,0.005,0.221,0.000,2.159,0.911,4.000,2.000,2.700,3.000,2.4,2371.0,710.0,562.0,399000.0,281762.3
359880,4049581,124,460,0097307UF6409N,388.4,488524,1.598,0.000,0.000,87.185,9.309,0.005,0.022,0.049,0.053,1.779,0.000,6.000,4.000,2.000,2.000,3.0,582.0,710.0,562.0,399000.0,275842.9
357631,4050083,126,50,7703713UF5570S,1390.7,361683,0.217,0.000,0.000,88.728,7.752,0.055,0.000,0.092,0.343,2.812,0.000,6.000,3.000,2.000,2.000,2.5,2151.0,1000.0,503.0,503000.0,273689.3
358669,4049525,128,805,8797204UF5489N,615.0,630533,0.016,0.015,0.000,89.769,6.003,0.053,0.000,0.061,0.699,3.383,0.000,6.000,5.000,2.000,2.000,3.5,833.0,800.0,512.5,410000.0,270308.5
357683,4049470,130,0,7796617UF5479N,797.7,384159,0.208,0.000,0.000,97.389,1.645,0.000,0.000,0.000,0.144,0.614,0.000,2.000,3.000,4.000,4.000,3.5,465.0,630.0,544.6,343100.0,261954.1
359391,4050198,152,650,9303604UF5590S,1035.0,233688,0.030,0.000,0.000,94.912,3.365,0.000,0.003,0.403,0.035,1.252,0.000,2.000,2.000,4.000,4.000,3.0,1549.0,800.0,394.6,315700.0,259231.1
360111,4049588,142,0,0196420UF6409N,282.6,227006,4.563,0.193,0.000,44.964,41.411,0.187,0.086,0.512,1.540,5.561,0.982,3.000,2.000,3.000,3.000,2.5,641.0,710.0,562.0,399000.0,253240.5
359350,4050267,151,650,9405616UF5590N,1111.0,19149,0.334,0.000,0.000,0.000,84.741,0.000,0.000,0.585,0.010,13.024,1.306,3.000,2.000,3.000,3.000,2.5,2203.0,800.0,394.6,315700.0,252560.0
357604,4049830,125,0,7600615UF5570S,1163.8,253911,0.408,0.000,0.000,82.082,11.222,0.033,0.000,0.019,0.893,5.344,0.000,6.000,2.000,2.000,2.000,2.0,1280.0,1000.0,503.0,503000.0,249797.6
357305,4049482,128,0,7498212UF5479N,978.8,138479,1.360,0.000,0.000,79.647,16.224,0.001,0.000,0.000,0.547,2.219,0.000,6.000,2.000,2.000,2.000,2.0,435.0,800.0,677.3,541800.0,246470.0
359441,4050304,147,497,9405645UF5590N,1133.5,144392,0.196,0.000,0.000,98.016,0.673,0.000,0.000,0.045,0.019,1.051,0.000,2.000,2.000,4.000,4.000,3.0,775.0,800.0,394.6,315700.0,246115.4
357264,4049572,121,0,7498207UF5479N,1075.3,105143,1.561,0.000,0.000,76.489,19.558,0.010,0.000,0.000,0.535,1.846,0.000,6.000,2.000,2.000,2.000,2.0,653.0,800.0,677.3,541800.0,242893.0
360150,4049445,131,0,0296107UF6409N,140.2,713312,0.000,0.043,0.000,96.977,1.018,0.059,0.000,0.000,0.916,0.986,0.000,4.000,5.000,4.500,5.000,4.8,704.0,710.0,562.0,399000.0,242638.4
357768,4049697,98,400,7898414UF5479N,985.9,683648,0.067,0.005,0.000,93.897,3.184,0.000,0.000,0.047,0.506,2.293,0.000,2.000,5.000,4.000,4.000,4.5,867.0,630.0,544.6,343100.0,226514.8
359468,4050215,157,0,9405604UF5590N,1042.0,210155,0.001,0.000,0.000,98.946,0.298,0.000,0.000,0.291,0.004,0.461,0.000,2.000,2.000,4.000,4.000,3.0,633.0,800.0,394.6,315700.0,225463.9
358315,4049786,150,0,8400905UF5580S,926.1,568078,0.105,0.008,0.000,94.139,2.774,0.010,0.000,0.018,0.583,2.364,0.000,2.000,4.000,4.000,4.000,4.0,610.0,800.0,512.5,410000.0,225065.7
357785,4048876,99,263,7891613UF5479S,209.3,144518,0.015,0.000,0.000,92.632,6.262,0.026,0.000,0.000,0.195,0.870,0.000,1.000,2.000,5.000,5.000,3.5,800.0,1000.0,272.7,272746.5,224426.5
360045,4050007,160,0,0103618UF6500S,691.3,221172,2.091,0.065,0.000,80.939,14.864,0.002,0.000,0.044,0.633,1.363,0.000,6.000,2.000,2.000,2.000,2.0,872.0,900.0,423.4,381100.0,218920.8
359811,4049344,110,146,9995601UF5499N,181.4,154322,3.792,0.000,0.000,72.456,22.211,0.033,0.031,0.001,0.055,1.420,0.000,4.000,2.000,1.800,2.000,1.9,325.0,710.0,562.0,399000.0,218197.2
357664,4049453,105,0,7796606UF5479N,788.8,181977,0.286,0.000,0.000,95.689,3.384,0.000,0.000,0.000,0.089,0.552,0.000,2.000,2.000,4.000,4.000,3.0,381.0,630.0,544.6,343100.0,217043.8
360067,4049855,135,0,0101916UF6500S,544.6,313279,0.131,0.086,0.000,90.189,7.702,0.006,0.000,0.042,0.356,1.318,0.171,2.000,3.000,4.000,4.000,3.5,517.0,900.0,423.4,381100.0,214688.3
357715,4050137,78,331,7703703UF5570S,1402.7,429391,0.149,0.000,0.000,92.668,4.821,0.037,0.000,0.074,0.272,1.979,0.000,2.000,3.000,4.000,4.000,3.5,1065.0,1000.0,503.0,503000.0,207493.8
358383,4049706,123,0,8598908UF5489N,847.5,412544,0.145,0.007,0.000,92.013,4.574,0.010,0.000,0.009,0.594,2.647,0.000,2.000,3.000,4.000,4.000,3.5,584.0,800.0,512.5,410000.0,207136.3
359324,4050389,125,0,9405633UF5590N,1235.2,249513,0.004,0.000,0.000,98.457,0.030,0.005,0.001,0.274,0.071,1.159,0.000,2.000,2.000,4.000,4.000,3.0,574.0,800.0,394.6,315700.0,200734.3
359281,4049181,93,0,9394712UF5499S,82.1,735214,0.078,0.000,0.000,94.413,3.235,0.099,0.000,0.001,0.844,1.213,0.116,4.000,5.000,4.500,5.000,4.8,1644.0,710.0,562.0,399000.0,194784.4
357695,4049993,80,90,7801636UF5570S,1281.7,159239,0.287,0.000,0.000,92.025,6.968,0.000,0.000,0.000,0.000,0.720,0.000,2.000,2.000,4.000,4.000,3.0,430.0,315.0,675.9,212900.0,192971.6
359505,4050125,105,133,9503920UF5590S,949.9,119881,0.372,0.000,0.000,95.519,1.260,0.000,0.005,0.126,0.000,2.718,0.000,2.000,2.000,4.000,4.000,3.0,4610.0,800.0,394.6,315700.0,190209.3
359493,4050178,105,133,9503915UF5590S,1003.0,237228,0.507,0.000,0.000,95.851,1.391,0.000,0.000,0.484,0.004,1.763,0.000,2.000,2.000,4.000,4.000,3.0,550.0,800.0,394.6,315700.0,182640.8
359549,4049969,104,0,9601419UF5590S,790.8,230789,0.978,0.000,0.000,86.394,10.296,0.000,0.020,0.218,0.020,2.072,0.001,6.000,2.000,2.000,2.000,2.0,1590.0,800.0,394.6,315700.0,169798.4
359427,4049928,92,0,9500816UF5590S,762.8,228987,0.891,0.000,0.000,77.970,16.229,0.000,0.016,0.970,0.140,3.398,0.385,6.000,2.000,2.000,2.000,2.0,1530.0,800.0,394.6,315700.0,161680.0
359270,4049620,93,0,9398701UF5499N,511.5,606201,0.005,0.004,0.000,95.225,3.110,0.035,0.000,0.272,0.143,1.071,0.136,2.000,5.000,4.000,4.000,4.5,2284.0,1120.0,345.8,387300.0,157686.4
357959,4049582,0,1130,8197315UF5489N,796.7,464887,0.107,0.000,0.000,97.227,1.244,0.000,0.000,0.006,0.313,1.103,0.000,2.000,4.000,4.000,4.000,4.0,1266.0,1000.0,537.7,537700.0,51695.9